oac: .word 320, 240
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,154,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,163,173,255,255,255,255,255,255,173,163,163,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,237,255,255,255,246,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,154,154,154,154,164,246,255,255,255,255,255,154,81,163,255,255,255,255,255,164,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,154,154,154,154,155,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,81,81,82,173,255,154,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,82,81,81,81,81,81,81,81,81,163,255,255,255,255,155,154,164,255,255,255,255,237,81,81,164,82,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,154,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,81,81,81,81,81,81,81,81,82,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,82,82,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,81,81,81,163,173,255,247,173,154,81,81,155,255,255,255,255,255,255,255,255,255,246,81,81,164,255,247,82,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,81,81,82,164,246,255,237,164,81,81,81,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,247,255,173,82,81,82,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,81,82,237,255,255,255,255,255,255,155,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,237,247,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,163,81,154,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,237,81,81,155,255,255,255,255,255,255,247,82,81,82,255,255,255,255,255,255,255,173,247,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,173,247,255,255,255,255,255,255,255,255,255,255,255,237,247,255,255,255,255,255,255,255,255,255,255,237,246,255,255,255,255,255,255,255,255,255,255,255,247,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,173,255,255,255,255,255,255,255,255,82,155,237,255,255,154,81,163,255,255,255,255,173,82,81,81,81,81,155,247,255,255,255,173,81,154,237,154,81,81,81,82,173,255,255,255,255,255,173,82,81,81,81,82,173,255,255,255,255,154,81,173,255,255,255,255,173,82,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,163,81,81,81,81,163,163,81,154,255,255,255,255,237,154,81,81,81,81,154,246,255,255,255,255,255,255,255,255,255,255,154,81,82,255,255,255,255,255,255,255,255,173,82,155,247,255,255,255,164,82,81,81,81,81,155,247,255,255,255,255,81,82,237,154,81,81,81,154,247,246,154,81,81,81,154,247,255,255,255,163,81,155,173,82,81,81,81,154,237,255,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,81,81,81,81,81,81,255,255,255,255,164,82,81,81,81,81,163,255,255,255,255,255,255,237,154,81,81,81,81,163,255,255,255,255,255,173,82,81,81,81,81,155,247,255,255,255,255,255,247,155,81,81,81,81,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,255,173,81,81,154,163,155,81,81,82,255,255,255,173,81,82,81,81,155,155,82,81,81,246,255,255,255,164,81,81,82,163,82,81,81,164,255,255,255,154,81,173,255,255,255,173,81,81,154,163,155,81,81,155,255,255,255,255,255,255,255,255,255,255,155,81,81,155,163,154,81,81,81,154,255,255,255,247,81,81,82,155,155,82,81,82,247,255,255,255,255,255,255,255,255,255,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,81,154,163,155,81,81,82,255,255,255,255,81,81,82,81,155,155,81,81,154,82,82,155,155,81,81,155,255,255,255,163,81,82,81,82,155,155,81,81,81,247,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,154,82,81,81,154,154,255,255,255,164,81,81,154,163,155,81,81,163,255,255,255,255,237,81,81,82,155,154,81,81,155,255,255,255,173,81,81,82,163,155,81,81,154,255,255,255,255,247,82,81,82,155,163,154,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,247,81,81,164,255,255,255,247,81,81,164,255,255,173,81,81,82,247,255,255,247,82,81,164,255,255,247,81,81,164,255,255,255,164,81,81,247,255,255,154,81,173,255,255,255,82,81,163,255,255,255,173,81,81,255,255,255,255,255,255,255,255,255,246,81,81,164,255,255,255,164,81,81,154,255,255,255,164,81,82,255,255,255,247,82,81,164,255,255,255,255,255,255,255,255,173,81,81,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,81,81,164,255,255,255,237,81,81,164,255,255,255,81,81,82,247,255,255,164,81,81,82,247,255,255,164,81,81,255,255,255,163,81,81,154,255,255,255,237,81,81,164,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,255,163,81,154,255,255,255,255,255,82,81,164,255,255,255,173,81,81,255,255,255,255,154,81,155,255,255,255,237,81,81,237,255,255,154,81,154,255,255,255,237,81,81,237,255,255,255,155,81,82,247,255,255,255,164,81,81,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,164,81,82,255,255,255,255,255,155,81,155,255,255,173,81,81,173,255,255,255,255,155,81,163,255,255,164,81,82,255,255,255,255,255,154,154,237,255,255,154,81,173,255,255,255,164,163,247,255,255,255,255,81,81,173,255,255,255,255,255,255,255,255,164,81,82,255,255,255,255,255,82,81,154,255,255,255,173,163,173,255,255,255,255,163,81,163,255,255,255,255,255,255,255,255,173,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,154,255,255,255,255,255,163,81,82,255,255,255,81,81,164,255,255,255,247,81,81,164,255,255,255,246,81,81,255,255,255,163,81,81,246,255,255,255,255,155,81,154,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,255,163,81,154,255,255,255,255,255,164,163,247,255,255,255,255,81,81,237,255,255,246,81,81,246,255,255,255,255,155,154,164,255,255,173,163,246,255,255,255,255,154,81,173,255,255,255,81,81,164,255,255,255,255,255,82,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,163,81,155,255,255,255,255,255,164,81,154,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,163,81,155,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,255,255,255,255,255,255,155,81,155,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,163,81,163,255,255,255,255,255,255,255,255,173,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,255,255,255,173,81,81,255,255,255,81,81,246,255,255,255,255,81,81,246,255,255,255,255,81,81,255,255,255,163,81,82,255,255,255,255,255,173,81,81,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,81,81,173,255,255,173,81,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,237,81,81,247,255,255,255,255,255,155,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,154,81,81,81,81,81,81,81,81,81,154,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,154,81,163,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,255,247,155,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,154,81,163,255,255,255,255,255,163,81,154,255,255,255,255,164,82,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,173,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,255,255,255,246,81,81,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,154,255,255,255,255,255,173,81,81,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,255,163,81,154,255,255,255,255,255,247,155,81,81,81,81,81,81,81,173,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,247,163,82,81,81,81,81,81,81,173,255,255,173,81,81,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,163,255,255,154,81,82,154,154,154,154,154,154,154,155,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,154,81,163,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,247,82,81,82,155,163,163,163,82,81,173,255,255,255,255,255,255,255,255,154,81,163,255,255,255,255,255,163,81,154,255,255,255,155,81,81,155,163,163,163,154,81,163,255,255,255,255,255,255,255,255,237,81,81,237,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,255,255,255,247,81,81,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,154,255,255,255,255,255,173,81,81,255,255,173,81,154,255,255,255,255,255,163,81,163,255,255,255,163,81,154,255,255,255,255,247,81,81,82,155,163,163,163,81,81,173,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,154,81,81,155,163,163,163,82,81,173,255,255,173,81,81,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,82,255,255,255,255,255,255,255,255,255,237,164,255,255,255,154,81,163,255,255,155,81,155,255,255,255,255,255,255,255,255,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,155,81,155,255,255,255,255,255,255,255,255,255,255,154,81,173,255,255,164,81,82,247,255,255,255,255,82,81,173,255,255,255,255,255,255,255,255,154,81,163,255,255,255,255,255,163,81,154,255,255,255,81,81,173,255,255,255,255,163,81,163,255,255,255,255,255,255,255,255,255,81,81,155,255,255,255,255,255,255,255,255,255,164,246,255,255,154,81,163,255,255,255,255,255,173,81,81,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,154,255,255,255,255,255,173,81,81,255,255,173,81,154,255,255,255,255,255,155,81,163,255,255,255,163,81,154,255,255,255,255,164,81,82,247,255,255,255,255,81,81,173,255,255,164,81,82,255,255,255,255,255,255,255,255,255,237,81,81,237,255,255,255,255,154,81,173,255,255,173,81,81,255,255,255,255,255,255,155,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,81,81,163,255,255,255,255,255,255,255,247,82,81,155,255,255,154,81,163,255,255,164,81,82,255,255,255,255,255,255,255,255,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,163,81,82,255,255,255,255,255,164,163,246,255,255,154,81,173,255,255,163,81,155,255,255,255,255,247,81,81,173,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,154,81,154,255,255,173,81,81,255,255,255,255,255,154,81,163,255,255,255,255,255,255,255,255,255,155,81,81,237,255,255,255,255,255,255,255,173,81,81,246,255,155,81,154,255,255,255,255,255,164,81,82,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,81,255,255,255,255,255,164,81,154,255,255,173,81,82,255,255,255,255,255,82,81,163,255,255,255,163,81,154,255,255,255,255,163,81,163,255,255,255,255,247,81,81,173,255,255,173,81,81,247,255,255,255,255,173,163,173,255,164,81,154,255,255,255,255,255,82,81,173,255,255,255,81,81,173,255,255,255,255,255,82,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,164,255,255,255,255,255,247,154,81,81,246,255,255,154,81,163,255,255,237,81,81,237,255,255,255,255,163,82,173,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,237,81,81,173,255,255,255,246,81,81,237,255,255,154,81,173,255,255,163,81,154,255,255,255,255,164,81,81,173,255,255,255,255,255,255,255,255,173,81,81,246,255,255,255,237,81,81,154,255,255,237,81,81,247,255,255,255,246,81,81,163,255,255,255,255,255,255,255,255,255,247,81,81,82,237,255,255,255,255,255,237,81,81,154,255,255,164,81,81,246,255,255,255,255,154,81,155,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,81,164,255,255,255,255,154,81,155,255,255,173,81,81,247,255,255,255,173,81,81,163,255,255,255,163,81,154,255,255,255,255,163,81,155,255,255,255,255,163,81,81,173,255,255,255,81,81,164,255,255,255,255,82,81,164,255,173,81,82,255,255,255,255,173,81,81,173,255,255,255,154,81,154,255,255,255,255,237,81,81,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,81,81,154,164,173,173,155,81,81,81,173,255,255,255,154,81,163,255,255,255,154,81,81,173,255,247,164,81,81,173,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,255,154,81,81,164,173,173,82,81,154,255,255,255,154,81,173,255,255,173,81,81,164,255,247,164,81,81,81,164,173,255,255,255,255,255,255,255,255,82,81,82,173,247,173,82,81,81,154,255,255,255,82,81,154,246,255,173,82,81,81,154,173,247,255,255,255,255,255,255,255,255,173,81,81,81,155,173,173,164,155,81,81,82,247,255,255,255,82,81,82,173,255,246,154,81,81,246,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,81,81,164,255,247,155,81,81,237,255,255,255,81,81,155,237,247,164,81,81,81,163,255,255,255,163,81,82,173,173,247,255,173,81,81,164,255,247,163,81,81,81,164,173,255,255,163,81,81,163,173,173,154,81,81,247,255,246,81,81,155,247,255,164,81,81,81,155,173,247,255,173,81,81,155,246,255,173,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,155,81,81,81,81,81,81,81,154,237,255,255,255,255,154,81,163,255,255,255,247,154,81,81,81,81,81,81,164,255,255,255,173,81,81,255,255,255,255,255,163,81,163,255,255,255,247,154,81,81,81,81,81,82,247,255,255,255,154,81,173,255,255,255,155,81,81,81,81,81,155,155,81,81,81,255,255,255,255,255,255,255,255,237,81,81,81,81,81,81,164,81,154,255,255,255,173,81,81,81,81,81,82,164,81,81,81,173,255,255,255,255,255,255,255,255,255,237,154,81,81,81,81,81,81,81,155,247,255,255,255,255,247,82,81,81,81,81,81,81,237,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,255,255,81,81,255,255,255,163,81,82,82,81,81,81,81,81,164,255,255,255,255,164,81,81,81,81,81,82,155,81,163,255,255,255,246,81,81,81,81,173,255,255,155,81,81,81,81,81,155,154,81,81,81,255,255,255,155,81,81,81,81,81,81,237,255,255,255,164,81,81,81,81,81,82,164,81,81,81,173,255,255,164,81,81,81,81,81,81,154,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,163,163,163,163,237,255,255,255,255,255,255,164,163,173,255,255,255,255,255,173,163,163,163,164,246,255,255,255,255,246,163,163,255,255,255,255,255,173,163,173,255,255,255,255,255,173,163,163,163,164,255,255,255,255,255,164,163,246,255,255,255,255,173,163,163,163,173,255,247,163,163,163,255,255,255,255,255,255,255,255,255,246,164,163,163,164,247,246,163,164,255,255,255,255,246,163,163,163,164,247,255,173,163,163,246,255,255,255,255,255,255,255,255,255,255,255,237,163,163,163,163,164,246,255,255,255,255,255,255,255,255,173,163,163,163,164,247,255,255,255,255,255,163,163,255,255,255,255,255,163,163,255,255,255,255,255,163,163,255,255,255,163,81,154,255,164,163,163,163,237,255,255,255,255,255,255,173,163,163,163,164,255,173,163,173,255,255,255,255,173,163,163,163,246,255,255,255,173,163,163,163,173,255,247,163,163,163,255,255,255,255,237,154,81,155,164,247,255,255,255,255,255,237,163,163,163,164,255,255,164,163,163,246,255,255,255,246,164,163,163,163,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,155,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,163,81,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
